state,category,month,previous_7day_count,avg_sentiment_score,population_density,election_proximity_days,monsoon_active,infrastructure_age_years,resolution_rate,label
Uttar Pradesh,Water Supply,6,12,0.82,800,180,1,15,0.45,1
Bihar,Road Repair,7,8,0.75,650,90,1,20,0.38,1
Rajasthan,Electricity,5,6,0.65,200,365,0,12,0.52,0
Maharashtra,Sanitation,8,15,0.88,950,45,1,18,0.41,1
West Bengal,Water Supply,7,10,0.79,750,120,1,22,0.43,1
Tamil Nadu,Road Repair,4,4,0.55,400,200,0,10,0.65,0
Gujarat,Electricity,3,3,0.48,350,300,0,8,0.71,0
Karnataka,Sanitation,9,11,0.81,500,60,1,16,0.44,1
Uttar Pradesh,Road Repair,8,14,0.85,800,30,1,25,0.35,1
Bihar,Water Supply,6,9,0.77,650,150,1,19,0.40,1
Madhya Pradesh,Electricity,7,7,0.70,300,100,1,14,0.48,0
Odisha,Sanitation,8,13,0.83,280,75,1,21,0.39,1
Punjab,Water Supply,5,5,0.60,400,250,0,9,0.68,0
Haryana,Road Repair,6,6,0.68,380,180,1,11,0.55,0
Rajasthan,Water Supply,5,8,0.73,200,90,0,17,0.46,1
Maharashtra,Road Repair,7,10,0.78,950,120,1,20,0.42,1
West Bengal,Electricity,8,12,0.80,750,60,1,23,0.38,1
Tamil Nadu,Sanitation,4,3,0.50,400,300,0,7,0.73,0
Gujarat,Water Supply,3,2,0.42,350,365,0,6,0.78,0
Karnataka,Road Repair,9,9,0.76,500,45,1,15,0.47,1
Uttar Pradesh,Electricity,6,11,0.81,800,120,1,18,0.43,1
Bihar,Sanitation,7,14,0.86,650,90,1,22,0.37,1
Madhya Pradesh,Water Supply,8,7,0.71,300,150,1,13,0.50,0
Odisha,Road Repair,7,10,0.78,280,100,1,19,0.41,1
Punjab,Electricity,4,4,0.55,400,200,0,8,0.67,0
Haryana,Sanitation,5,5,0.62,380,250,0,10,0.63,0
Rajasthan,Road Repair,6,6,0.67,200,180,0,16,0.49,0
Maharashtra,Electricity,9,13,0.84,950,30,1,21,0.40,1
West Bengal,Sanitation,8,11,0.80,750,75,1,20,0.43,1
Tamil Nadu,Water Supply,3,2,0.45,400,365,0,5,0.80,0
Gujarat,Road Repair,4,3,0.50,350,300,0,7,0.75,0
Karnataka,Electricity,7,8,0.73,500,120,1,14,0.48,0
Uttar Pradesh,Sanitation,8,16,0.89,800,60,1,26,0.34,1
Bihar,Road Repair,6,9,0.76,650,150,1,18,0.42,1
Madhya Pradesh,Sanitation,7,8,0.72,300,100,1,15,0.47,0
Odisha,Electricity,8,11,0.79,280,75,1,20,0.40,1
Punjab,Road Repair,5,4,0.57,400,200,0,9,0.66,0
Haryana,Water Supply,4,3,0.52,380,300,0,8,0.70,0
Rajasthan,Sanitation,7,7,0.70,200,120,0,17,0.46,0
Maharashtra,Sanitation,8,14,0.85,950,45,1,22,0.39,1
West Bengal,Road Repair,7,9,0.75,750,100,1,19,0.44,1
Tamil Nadu,Electricity,3,2,0.43,400,365,0,6,0.77,0
Gujarat,Sanitation,4,3,0.51,350,300,0,7,0.74,0
Karnataka,Water Supply,6,7,0.70,500,150,1,13,0.51,0
Uttar Pradesh,Water Supply,7,13,0.83,800,90,1,17,0.44,1
Bihar,Electricity,8,10,0.78,650,75,1,21,0.41,1
Madhya Pradesh,Road Repair,6,6,0.67,300,150,0,12,0.54,0
Odisha,Water Supply,7,9,0.75,280,100,1,18,0.43,1
Punjab,Sanitation,5,4,0.58,400,200,0,10,0.64,0
